insert into Doctor_icd(use_yn,code,name,name_vie) values
("Y","C47.3","Malignant neoplasm: Peripheral nerves of thorax","U ác của dây thần kinh ngoại biên của lồng ngực"),
("Y","C47.4","Malignant neoplasm: Peripheral nerves of abdomen","U ác của dây thần kinh ngoại biên của bụng"),
("Y","C47.5","Malignant neoplasm: Peripheral nerves of pelvis","U ác của dây thần kinh ngoại biên của chậu"),
("Y","C47.6","Malignant neoplasm: Peripheral nerves of trunk, unspecified","U ác của dây thần kinh ngoại biên của thân mình, không đặc hiệu"),
("Y","C47.8","Malignant neoplasm: Overlapping lesion of peripheral nerves and autonomic nervous system","U ác với tổn thương chồng lấn của dây thần kinh ngoại biên và của hệ thần kinh tự động"),
("Y","C47.9","Malignant neoplasm: Peripheral nerves and autonomic nervous system, unspecified","U ác của dây thần kinh ngoại biên và hệ thần kinh tự động, không đặc hiệu"),
("Y","C48.0","Malignant neoplasm: Retroperitoneum","U ác của vùng sau phúc mạc"),
("Y","C48.1","Malignant neoplasm: Specified parts of peritoneum","U ác của các phần xác định của phúc mạc"),
("Y","C48.2","Malignant neoplasm: Peritoneum, unspecified","U ác của phúc mạc không đặc hiệu"),
("Y","C48.8","Malignant neoplasm: Overlapping lesion of retroperitoneum and peritoneum","U ác với tổn thương chồng lấn của vùng sau phúc mạc và phúc mạc"),
("Y","C49.0","Malignant neoplasm: Connective and soft tissue of head, face and neck","U ác của mô liên kết và mềm của đầu, mặt và cổ"),
("Y","C49.1","Malignant neoplasm: Connective and soft tissue of upper limb, including shoulder","U ác của mô liên kết và mô mềm của chi trên bao gồm vai"),
("Y","C49.2","Malignant neoplasm: Connective and soft tissue of lower limb, including hip","U ác của mô liên kết và mô mềm của chi dưới bao gồm háng"),
("Y","C49.3","Malignant neoplasm: Connective and soft tissue of thorax","U ác của mô liên kết và mô mềm của lồng ngực"),
("Y","C49.4","Malignant neoplasm: Connective and soft tissue of abdomen","U ác của mô liên kết và mô mềm của bụng"),
("Y","C49.5","Malignant neoplasm: Connective and soft tissue of pelvis","U ác của mô liên kết và mô mềm của vùng chậu"),
("Y","C49.6","Malignant neoplasm: Connective and soft tissue of trunk, unspecified","U ác của mô liên kết và mô mềm của thân mình, không đặc hiệu"),
("Y","C49.8","Malignant neoplasm: Overlapping lesion of connective and soft tissue","U ác với tổn thương chồng lấn của mô liên kết và mô mềm"),
("Y","C49.9","Malignant neoplasm: Connective and soft tissue, unspecified","U ác của mô liên kết và mô mềm, không đặc hiệu"),
("Y","C50.0","Malignant neoplasm: Nipple and areola","U ác của núm và quầng vú"),
("Y","C50.1","Malignant neoplasm: Central portion of breast","U ác của vùng trung tâm vú"),
("Y","C50.2","Malignant neoplasm: Upper-inner quadrant of breast","U ác của 1/4 trên - trong vú"),
("Y","C50.3","Malignant neoplasm: Lower-inner quadrant of breast","U ác của 1/4 dưới - trong vú"),
("Y","C50.4","Malignant neoplasm: Upper-outer quadrant of breast","U ác của 1/4 trên - ngoài vú"),
("Y","C50.5","Malignant neoplasm: Lower-outer quadrant of breast","U ác của 1/4 dưới - ngoài vú"),
("Y","C50.6","Malignant neoplasm: Axillary tail of breast","U ác của đuôi nách của vú"),
("Y","C50.8","Malignant neoplasm: Overlapping lesion of breast","U ác với tổn thương chồng lấn của vú"),
("Y","C50.9","Malignant neoplasm: Breast, unspecified","U ác của vú không đặc hiệu"),
("Y","C51.0","Malignant neoplasm: Labium majus","U ác của môi lớn"),
("Y","C51.1","Malignant neoplasm: Labium minus","U ác của môi nhỏ"),
("Y","C51.2","Malignant neoplasm: Clitoris","U ác của âm vật"),
("Y","C51.8","Malignant neoplasm: Overlapping lesion of vulva","U ác với tổn thương lan rộng của âm hộ"),
("Y","C51.9","Malignant neoplasm: Vulva, unspecified","U ác của âm hộ không đặc hiệu"),
("Y","C52","Malignant neoplasm of vagina","U ác của âm đạo"),
("Y","C53.0","Malignant neoplasm: Endocervix","U ác của cổ tử cung trong"),
("Y","C53.1","Malignant neoplasm: Exocervix","U ác của cổ tử cung ngoài"),
("Y","C53.8","Malignant neoplasm: Overlapping lesion of cervix uteri","U ác với tổn thương chồng lấn của cổ tử cung"),
("Y","C53.9","Malignant neoplasm: Cervix uteri, unspecified","U ác của cổ tử cung không đặc hiệu"),
("Y","C54.0","Malignant neoplasm: Isthmus uteri","U ác của eo tử cung"),
("Y","C54.1","Malignant neoplasm: Endometrium","U ác của nội mạc tử cung"),
("Y","C54.2","Malignant neoplasm: Myometrium","U ác của cơ tử cung"),
("Y","C54.3","Malignant neoplasm: Fundus uteri","U ác của đáy tử cung"),
("Y","C54.8","Malignant neoplasm: Overlapping lesion of corpus uteri","U ác với tổn thương chồng lấn của thân tử cung"),
("Y","C54.9","Malignant neoplasm: Corpus uteri, unspecified","U ác của thân tử cung không đặc hiệu"),
("Y","C55","Malignant neoplasm of uterus, part unspecified","U ác tử cung phần không xác định vị trí"),
("Y","C56","Malignant neoplasm of ovary","U ác buồng trứng"),
("Y","C57.0","Malignant neoplasm: Fallopian tube","U ác của vòi Fallop"),
("Y","C57.1","Malignant neoplasm: Broad ligament","U ác của dây chằng rộng"),
("Y","C57.2","Malignant neoplasm: Round ligament","U ác của dây chằng tròn"),
("Y","C57.3","Malignant neoplasm: Parametrium","U ác của cận tử cung"),
("Y","C57.4","Malignant neoplasm: Uterine adnexa, unspecified","U ác của phần phụ tử cung không đặc hiệu"),
("Y","C57.7","Malignant neoplasm: Other specified female genital organs","U ác của cơ quan sinh dục nữ xác định khác"),
("Y","C57.8","Malignant neoplasm: Overlapping lesion of female genital organs","U ác với tổn thương chồng lấn của cơ quan sinh dục nữ"),
("Y","C57.9","Malignant neoplasm: Female genital organ, unspecified","U ác của cơ quan sinh dục nữ không đặc hiệu"),
("Y","C58","Malignant neoplasm of placenta","U ác của rau thai (nhau thai)"),
("Y","C60.0","Malignant neoplasm: Prepuce","U da ác tính bao quy đầu"),
("Y","C60.1","Malignant neoplasm: Glans penis","U da ác của quy đầu dương vật"),
("Y","C60.2","Malignant neoplasm: Body of penis","U ác của thân dương vật"),
("Y","C60.8","Malignant neoplasm: Overlapping lesion of penis","U ác với tổn thương chồng lấn của dương vật"),
("Y","C60.9","Malignant neoplasm: Penis, unspecified","U ác của dương vật không đặc hiệu"),
("Y","C61","Malignant neoplasm of prostate","U ác của tuyến tiền liệt"),
("Y","C62.0","Malignant neoplasm: Undescended testis","U ác của tinh hoàn không xuống"),
("Y","C62.1","Malignant neoplasm: Descended testis","U ác của tinh hoàn đã xuống"),
("Y","C62.9","Malignant neoplasm: Testis, unspecified","U ác của tinh hoàn không đặc hiệu"),
("Y","C63.0","Malignant neoplasm: Epididymis","U ác của mào tinh"),
("Y","C63.1","Malignant neoplasm: Spermatic cord","U ác của thừng tinh"),
("Y","C63.2","Malignant neoplasm: Scrotum","U ác của bìu (Dái)"),
("Y","C63.7","Malignant neoplasm: Other specified male genital organs","U ác của cơ quan sinh dục nam xác định khác"),
("Y","C63.8","Malignant neoplasm: Overlapping lesion of male genital organs","U ác với tổn thương chồng lấn của cơ quan sinh dục nam"),
("Y","C63.9","Malignant neoplasm: Male genital organ, unspecified","U ác của cơ quan sinh dục nam không xác định"),
("Y","C64","Malignant neoplasm of kidney, except renal pelvis","U ác của thận ngoại trừ bể thận"),
("Y","C65","Malignant neoplasm of renal pelvis","U ác của bể thận"),
("Y","C66","Malignant neoplasm of ureter","U ác niệu quản"),
("Y","C67.0","Malignant neoplasm: Trigone of bladder","U ác của tam giác bàng quang"),
("Y","C67.1","Malignant neoplasm: Dome of bladder","U ác của đáy bàng quang"),
("Y","C67.2","Malignant neoplasm: Lateral wall of bladder","U ác của thành bên bàng quang"),
("Y","C67.3","Malignant neoplasm: Anterior wall of bladder","U ác của thành trước bàng quang"),
("Y","C67.4","Malignant neoplasm: Posterior wall of bladder","U ác của thành sau bàng quang"),
("Y","C67.5","Malignant neoplasm: Bladder neck","U ác của cổ bàng quang"),
("Y","C67.6","Malignant neoplasm: Ureteric orifice","U ác của lỗ niệu quản"),
("Y","C67.7","Malignant neoplasm: Urachus","U ác của dây treo bàng quang"),
("Y","C67.8","Malignant neoplasm: Overlapping lesion of bladder","U ác với tổn thương chồng lấn của bàng quang"),
("Y","C67.9","Malignant neoplasm: Bladder, unspecified","U ác của bàng quang không đặc hiệu"),
("Y","C68.0","Malignant neoplasm: Urethra","U ác của niệu đạo"),
("Y","C68.1","Malignant neoplasm: Paraurethral gland","U ác của tuyến cận niệu đạo"),
("Y","C68.8","Malignant neoplasm: Overlapping lesion of urinary organs","U ác với tổn thương chồng lấn của cơ quan tiết niệu"),
("Y","C68.9","Malignant neoplasm: Urinary organ, unspecified","U ác của cơ quan tiết niệu, không đặc hiệu"),
("Y","C69.0","Malignant neoplasm: Conjunctiva","U ác của kết mạc"),
("Y","C69.1","Malignant neoplasm: Cornea","U ác của củng mạc"),
("Y","C69.2","Malignant neoplasm: Retina","U ác của võng mạc"),
("Y","C69.3","Malignant neoplasm: Choroid","U ác của màng mạch"),
("Y","C69.4","Malignant neoplasm: Ciliary body","U ác của thể mi"),
("Y","C69.5","Malignant neoplasm: Lacrimal gland and duct","U ác của tuyến lệ và ống"),
("Y","C69.6","Malignant neoplasm: Orbit","U ác của hốc mắt"),
("Y","C69.8","Malignant neoplasm: Overlapping lesion of eye and adnexa","U ác với tổn thương chồng lấn của mắt và phần phụ"),
("Y","C69.9","Malignant neoplasm: Eye, unspecified","U ác của mắt không đặc hiệu"),
("Y","C70.0","Malignant neoplasm: Cerebral meninges","U ác của màng não"),
("Y","C70.1","Malignant neoplasm: Spinal meninges","U ác của màng tuỷ"),
("Y","C70.9","Malignant neoplasm: Meninges, unspecified","U ác của màng não, không đặc hiệu"),
("Y","C71.0","Malignant neoplasm: Cerebrum, except lobes and ventricles","U ác của đại não ngoại trừ thùy não và não thất"),
("Y","C71.1","Malignant neoplasm: Frontal lobe","U ác của thuỳ trán"),
("Y","C71.2","Malignant neoplasm: Temporal lobe","U ác của thuỳ thái dương"),
("Y","C71.3","Malignant neoplasm: Parietal lobe","U ác của thuỳ đỉnh"),
("Y","C71.4","Malignant neoplasm: Occipital lobe","U ác của thùy chẩm"),
("Y","C71.5","Malignant neoplasm: Cerebral ventricle","U ác của não thất"),
("Y","C71.6","Malignant neoplasm: Cerebellum","U ác của tiểu não"),
("Y","C71.7","Malignant neoplasm: Brain stem","U ác của cuống não"),
("Y","C71.8","Malignant neoplasm: Overlapping lesion of brain","U ác với tổn thương chồng lấn của não"),
("Y","C71.9","Malignant neoplasm: Brain, unspecified","U ác của não không đặc hiệu"),
("Y","C72.0","Malignant neoplasm: Spinal cord","U ác của tuỷ sống"),
("Y","C72.1","Malignant neoplasm: Cauda equina","U ác của chùm đuôi ngựa"),
("Y","C72.2","Malignant neoplasm: Olfactory nerve","U ác của thần kinh khứu giác"),
("Y","C72.3","Malignant neoplasm: Optic nerve","U ác của thần kinh thị giác"),
("Y","C72.4","Malignant neoplasm: Acoustic nerve","U ác của thần kinh thính giác"),
("Y","C72.5","Malignant neoplasm: Other and unspecified cranial nerves","U ác của dây thần kinh sọ khác và không xác dịnh"),
("Y","C72.8","Malignant neoplasm: Overlapping lesion of brain and other parts of central nervous system","U ác với tổn thương chồng lấn của não và các phần khác của hệ thần kinh trung ương"),
("Y","C72.9","Malignant neoplasm: Central nervous system, unspecified","U ác của hệ thần kinh trung ương không đặc hiệu"),
("Y","C73","Malignant neoplasm of thyroid gland","U ác của tuyến giáp"),
("Y","C74.0","Malignant neoplasm: Cortex of adrenal gland","U ác của vỏ tuyến thượng thận"),
("Y","C74.1","Malignant neoplasm: Medulla of adrenal gland","U ác của tuỷ tuyến thượng thận"),
("Y","C74.9","Malignant neoplasm: Adrenal gland, unspecified","U ác của tuyến thượng thận, không đặc hiệu"),
("Y","C75.0","Malignant neoplasm: Parathyroid gland","U ác của tuyến cận giáp"),
("Y","C75.1","Malignant neoplasm: Pituitary gland","U ác của tuyến yên"),
("Y","C75.2","Malignant neoplasm: Craniopharyngeal duct","U ác của ống sọ hầu"),
("Y","C75.3","Malignant neoplasm: Pineal gland","U ác của tuyến tùng"),
("Y","C75.4","Malignant neoplasm: Carotid body","U ác của thể cảnh"),
("Y","C75.5","Malignant neoplasm: Aortic body and other paraganglia","U ác của thể động mạch chủ và phó hạch khác"),
("Y","C75.8","Malignant neoplasm: Pluriglandular involvement, unspecified","U ác ảnh hưởng nhiều tuyến không đặc hiệu"),
("Y","C75.9","Malignant neoplasm: Endocrine gland, unspecified","U ác của tuyến nội tiết không đặc hiệu"),
("Y","C76","Malignant neoplasm of other and ill-defined sites","U ác có vị trí khác và không rõ ràng"),
("Y","C76.0","Malignant neoplasm of other and ill-defined sites: Head, face and neck","U ác của đầu mặt và cổ"),
("Y","C76.1","Malignant neoplasm of other and ill-defined sites: Thorax","U ác của ngực"),
("Y","C76.2","Malignant neoplasm of other and ill-defined sites: Abdomen","U ác của bụng"),
("Y","C76.3","Malignant neoplasm of other and ill-defined sites: Pelvis","U ác của chậu"),
("Y","C76.4","Malignant neoplasm of other and ill-defined sites: Upper limb","U ác của chi trên"),
("Y","C76.5","Malignant neoplasm of other and ill-defined sites: Lower limb","U ác của chi dưới"),
("Y","C76.7","Malignant neoplasm of other and ill-defined sites: Other ill-defined sites","U ác ở vị trí không rõ ràng khác"),
("Y","C76.8","Malignant neoplasm of other and ill-defined sites: Overlapping lesion of other and ill-defined sites","U ác với tổn thương chồng lấn của các vị trí khác và không rõ ràng"),
("Y","C77","Secondary and unspecified malignant neoplasm of lymph nodes","U ác thứ phát và không đặc hiệu của hạch lympho"),
("Y","C77.0","Secondary and unspecified malignant neoplasm: Lymph nodes of head, face and neck","U ác của hạch của vùng đầu mặt cổ"),
("Y","C77.1","Secondary and unspecified malignant neoplasm: Intrathoracic lymph nodes","U ác thứ phát và không đặc hiệu của hạch trong lồng ngực"),
("Y","C77.2","Secondary and unspecified malignant neoplasm: Intra-abdominal lymph nodes","U ác thứ phát và không đặc hiệu của hạch trong xoang bụng"),
("Y","C77.3","Secondary and unspecified malignant neoplasm: Axillary and upper limb lymph nodes","U ác thứ phát và không đặc hiệu của hạch nách và hạch chi trên"),
("Y","C77.4","Secondary and unspecified malignant neoplasm: Inguinal and lower limb lymph nodes","U ác thứ phát và không đặc hiệu của hạch bẹn và hạch chi dưới"),
("Y","C77.5","Secondary and unspecified malignant neoplasm: Intrapelvic lymph nodes","U ác thứ phát và không đặc hiệu của hạch trong vùng chậu"),
("Y","C77.8","Secondary and unspecified malignant neoplasm: Lymph nodes of multiple regions","U ác thứ phát và không đặc hiệu của hạch của nhiều vùng"),
("Y","C77.9","Secondary and unspecified malignant neoplasm: Lymph node, unspecified","U ác thứ phát và không đặc hiệu của hạch lympho, không xác định"),
("Y","C78","Secondary malignant neoplasm of respiratory and digestive organs","U ác thứ phát của cơ quan hô hấp và tiêu hoá"),
("Y","C78.0","Secondary malignant neoplasm of lung","U ác thứ phát của phổi"),
("Y","C78.1","Secondary malignant neoplasm of mediastinum","U ác thứ phát của trung thất"),
("Y","C78.2","Secondary malignant neoplasm of pleura","U ác thứ phát của màng phổi"),
("Y","C78.3","Secondary malignant neoplasm of other and unspecified respiratory organs","U ác thứ phát của cơ quan hô hấp và không xác định"),
("Y","C78.4","Secondary malignant neoplasm of small intestine","U ác thứ phát của ruột non"),
("Y","C78.5","Secondary malignant neoplasm of large intestine and rectum","U ác thứ phát của đại tràng và trực tràng"),
("Y","C78.6","Secondary malignant neoplasm of retroperitoneum and peritoneum","U ác thứ phát của sau phúc mạc và phúc mạc"),
("Y","C78.7","Secondary malignant neoplasm of liver","U ác thứ phát của gan và đường mật trong gan"),
("Y","C78.8","Secondary malignant neoplasm of other and unspecified digestive organs","U ác thứ phát của cơ quan tiêu hoá khác và không đặc hiệu"),
("Y","C79.0","Secondary malignant neoplasm of kidney and renal pelvis","U ác thứ phát của thận và bể thận"),
("Y","C79.1","Secondary malignant neoplasm of bladder and other and unspecified urinary organs","U ác thứ phát của bàng quang và cơ quan tiết niệu khác và không đặc hiệu"),
("Y","C79.2","Secondary malignant neoplasm of skin","U ác thứ phát của da"),
("Y","C79.3","Secondary malignant neoplasm of brain and cerebral meninges","U ác thứ phát của não và màng não"),
("Y","C79.4","Secondary malignant neoplasm of other and unspecified parts of nervous system","U ác thứ phát không xác định vị trí của hệ thần kinh"),
("Y","C79.5","Secondary malignant neoplasm of bone and bone marrow","U ác thứ phát của xương và tuỷ xương"),
("Y","C79.6","Secondary malignant neoplasm of ovary","U ác thứ phát của buồng trứng"),
("Y","C79.7","Secondary malignant neoplasm of adrenal gland","U ác thứ phát của tuyến thượng thận"),
("Y","C79.8","Secondary malignant neoplasm of other specified sites","U ác thứ phát của các vị trí xác định rõ khác"),
("Y","C80.0","Malignant neoplasm, primary site unknown, so stated","U ác tính, không biết vị trí nguyên phát"),
("Y","C80.9","Malignant neoplasm, unspecified","U ác, không đặc hiệu"),
("Y","C81.0","Hodgkin s disease: Lymphocytic predominance","U lympho Hodgkin dạng nốt ưu thế lympho bào"),
("Y","C81.1","Hodgkin s disease: Nodular sclerosis","U lympho Hodgkin (kinh điển) xơ nốt"),
("Y","C81.2","Hodgkin s disease: Mixed cellularity","U lympho Hodgkin (kinh điển) hỗn hợp tế bào"),
("Y","C81.3","Hodgkin s disease: Lymphocytic depletion","U lympho Hodgkin (kinh điển) giảm lympho bào"),
("Y","C81.4","Lymphocyte-rich (classical) Hodgkin lymphoma","U lympho Hodgkin (kinh điển) giàu lympho bào"),
("Y","C81.7","Hodgkin s disease: Other Hodgkin s disease","U lympho Hodgkin (kinh điển) khác"),
("Y","C81.9","Hodgkin s disease: Hodgkin s disease, unspecified","U lympho Hodgkin, không đặc hiệu"),
("Y","C82.0","Non-Hodgkin s lymphoma: Small cleaved cell, follicular","U lympho dạng nang độ 1"),
("Y","C82.1","Non-Hodgkin s lymphoma: Mixed small cleaved and large cell, follicular","U lympho dạng nang độ II"),
("Y","C82.2","Non-Hodgkin s lymphoma: Large cell, follicular","U lympho dạng nang độ III, không xác định"),
("Y","C82.3","Follicular lymphoma grade IIIa","U lympho dạng nang độ IIIa"),
("Y","C82.4","Follicular lymphoma grade IIIb","U lympho dạng nang độ IIIb"),
("Y","C82.5","Diffuse follicle centre lymphoma","U lympho trung tâm nang tỏa rộng"),
("Y","C82.6","Cutaneous follicle centre lymphoma","U lympho trung tâm nang da"),
("Y","C82.7","Other types of follicular non-Hodgkin s lymphoma","Loại khác của u lympho dạng nang"),
("Y","C82.9","Follicular non-Hodgkin s lymphoma, unspecified","U lympho dạng nang, không xác định"),
("Y","C83.0","Non-Hodgkin s lymphoma: Small cell (diffuse)","U lympho không Hodgkin tế bào B nhỏ"),
("Y","C83.1","Non-Hodgkin s lymphoma: Small cleaved cell (diffuse)","U lympho không Hodgkin tế bào Mantle"),
("Y","C83.2","Non-Hodgkin s lymphoma: Mixed small and large cell (diffuse)","U lympho không Hodgkin hỗn hợp tế bào nhỏ-tế bào lớn (toả rộng)"),
("Y","C83.3","Non-Hodgkin s lymphoma: Large cell (diffuse)","U lympho không Hodgkin tế bào B lớn tỏa rộng"),
("Y","C83.4","Non-Hodgkin s lymphoma: Immunoblastic (diffuse)","U lympho không Hodgkin nguyên bào miễn dịch (toả rộng)"),
("Y","C83.5","Non-Hodgkin s lymphoma: Lymphoblastic (diffuse)","U lympho không Hodgkin dạng nguyên bào lympho (tỏa rộng)"),
("Y","C83.6","Non-Hodgkin s lymphoma: Undifferentiated (diffuse)","U lympho không Hodgkin không biệt hóa tỏa rộng"),
("Y","C83.7","Burkitt s tumour","U lympho Burkitt"),
("Y","C83.8","Other types of diffuse non-Hodgkin s lymphoma","U lympho không phải dạng nang khác"),
("Y","C83.9","Diffuse non-Hodgkin s lymphoma, unspecified","U lympho tỏa rộng không Hodgkin, không dạng nang, (tỏa rộng), không xác định"),
("Y","C84.0","Mycosis fungoides","U sùi dạng nấm"),
("Y","C84.1","Sézary s disease","Bệnh Sézary"),
("Y","C84.2","T-zone lymphoma","U lympho vùng T"),
("Y","C84.3","Lymphoepithelioid lymphoma","U lympho loại u lympho-biểu mô"),
("Y","C84.4","Peripheral T-cell lymphoma","U lympho tế bào T ngoại vi, không phân loại ở nơi khác"),
("Y","C84.5","Other and unspecified T-cell lymphomas","U lympho tế bào T/NK trưởng thành khác"),
("Y","C84.6","Anaplastic large cell lymphoma, ALK- positive","U lympho tế bào lớn bất sản, ALK- dương tính"),
("Y","C84.7","Anaplastic large cell lymphoma, ALK- negative","U lympho tế bào lớn bất sản, ALK âm tính"),
("Y","C84.8","Cutaneous T-cell lymphoma, unspecified","U lympho tế bào T ở da, không đặc hiệu"),
("Y","C84.9","Mature T/NK-cell lymphoma, unspecified","U lympho tế bào T/NK trưởng thành, không đặc hiệu"),
("Y","C85.0","Lymphosarcoma","U lympho sarcom"),
("Y","C85.1","B-cell lymphoma, unspecified","U lympho tế bào B, không đặc hiệu"),
("Y","C85.2","Mediastinal (thymic) large B-cell lymphoma","U lympho tế bào B lớn trung thất (tuyến ức)"),
("Y","C85.7","Other specified types of non-Hodgkin s lymphoma","Loại xác định khác của u lympho không Hodgkin"),
("Y","C85.9","Non-Hodgkin s lymphoma, unspecified type","U lympho không Hodgkin, loại không xác định"),
("Y","C86.0","Extranodal NK/T-cell lymphoma, nasal type","U lympho tế bào NK/T ngoại nút, loại mũi"),
("Y","C86.1","Hepatosplenic T-cell lymphoma","U lympho tế bào T gan- lách"),
("Y","C86.2","Enteropathy-type (intestinal) T-cell lymphoma","U lympho tế bào T loại bệnh lý ruột"),
("Y","C86.3","Subcutaneous panniculitis-like T-cell lymphoma","U lympho tế bào T giống viêm mô mỡ dưới da"),
("Y","C86.4","Blastic NK-cell lymphoma","U lympho nguyên bào NK"),
("Y","C86.5","Angioimmunoblastic T-cell lymphoma ","U lympho tế bào T nguyên bào mạch- nguyên bào miễn dịch"),
("Y","C86.6","Primary cutaneous CD30-positive T-cell proliferations","Tăng sinh tế bào T da nguyên phát CD-30 dương tính"),
("Y","C88.0","Waldenström s macroglobulinaemia","Macroglogulin máu của WaldenstrÖn"),
("Y","C88.1","Alpha heavy chain disease","Bệnh chuỗi alpha nặng"),
("Y","C88.2","Gamma heavy chain disease","Bệnh chuỗi gamma nặng"),
("Y","C88.3","Immunoproliferative small intestinal disease","Bệnh tăng sinh miễn dịch ruột non"),
("Y","C88.4","Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue [MALT-lyphoma]","U lympho tế bào B ngoài hạch của các mô lympho chế nhầy"),
("Y","C88.7","Other malignant immunoproliferative diseases","Bệnh tăng sinh miễn dịch khác"),
("Y","C88.9","Malignant immunoproliferative disease, unspecified","Bệnh tăng sinh miễn dịch không đặc hiệu"),
("Y","C90.0","Multiple myeloma","Đa u tuỷ"),
("Y","C90.1","Plasma cell leukaemia","Bệnh bạch cầu dạng tương bào"),
("Y","C90.2","Plasmacytoma, extramedullary","U tương bào ngoài tuỷ"),
("Y","C90.3","Solitary plasmacytoma","Bướu tương bào đơn độc"),
("Y","C91.0","Acute lymphoblastic leukaemia","Bệnh bạch cầu dạng nguyên bào lympho cấp (ALL)"),
("Y","C91.1","Chronic lymphocytic leukaemia","Bệnh bạch cầu dạng lympho mạn tính của loại tế bào B"),
("Y","C91.2","Subacute lymphocytic leukaemia","Bệnh bạch cầu dạng lympho bán cấp"),
("Y","C91.3","Prolymphocytic leukaemia","Bệnh bạch cầu dạng tiền lympho của tế bào B"),
("Y","C91.4","Hairy-cell leukaemia","Bệnh bạch cầu dạng tế bào có lông"),
("Y","C91.5","Adult T-cell leukaemia","Bệnh bạch cầu dạng tế bào T trưởng thành"),
("Y","C91.6","Prolymphocytic leukaemia of T-cell type","Bệnh bạch cầu dạng tiền lympho của tế bào T"),
("Y","C91.7","Other lymphoid leukaemia","Bệnh bạch cầu dạng lympho khác"),
("Y","C91.8","Mature B-cell leukaemia Burkitt-type","Bệnh bạch cầu tế bào B trưởng thành loại Burkitt"),
("Y","C91.9","Lymphoid leukaemia, unspecified","Bệnh bạch cầu dạng lympho, không đặc hiệu"),
("Y","C92.0","Acute myeloid leukaemia","Bệnh bạch cầu dạng tuỷ cấp"),
("Y","C92.1","Chronic myeloid leukaemia","Bệnh bạch cầu dạng tuỷ mạn [CML], BCR/ABL- dương tính"),
("Y","C92.2","Subacute myeloid leukaemia","Bệnh bạch cầu dạng tủy mạn tính không điển hình, BCR/ABL âm tính"),
("Y","C92.3","Myeloid sarcoma","Ung thư mô liên kết dòng tuỷ"),
("Y","C92.4","Acute promyelocytic leukaemia","Bệnh bạch cầu dạng tiền tuỷ bào (PML)"),
("Y","C92.5","Acute myelomonocytic leukaemia","Bệnh bạch cầu dạng tuỷ đơn nhân cấp"),
("Y","C92.6","Acute myeloid leukaemia with 11Q23- abnormality","Bệnh bạch cầu dạng tủy cấp tính có bất thường 11Q23"),
("Y","C92.7","Other myeloid leukaemia","Bệnh bạch cầu dạng tuỷ khác"),
("Y","C92.8","Acute myeloid leukaemia with multilineage dysplasia","Bệnh bạch cầu dạng tủy cấp tính có loạn sản đa dòng"),
("Y","C92.9","Myeloid leukaemia, unspecified","Bệnh bạch cầu dạng tuỷ, không đặc hiệu"),
("Y","C93.0","Acute monocytic leukaemia","Bệnh bạch cầu đơn nhân/nguyên bào đơn nhân cấp tính"),
("Y","C93.1","Chronic monocytic leukaemia","Bệnh bạch cầu dòng tủy đơn nhân mạn tính"),
("Y","C93.2","Subacute monocytic leukaemia","Bệnh bạch cầu đơn nhân bán cấp"),
("Y","C93.3","Juvenile myelomonocytic leukaemia","Bệnh bạch cầu dòng tủy đơn nhân tuổi vị thành niên"),
("Y","C93.7","Other monocytic leukaemia","Bệnh bạch cầu đơn nhân khác"),
("Y","C93.9","Monocytic leukaemia, unspecified","Bệnh bạch cầu đơn nhân không đặc hiệu"),
("Y","C94.0","Acute erythraemia and erythroleukaemia","Bệnh bạch cầu dạng tăng hồng cầu"),
("Y","C94.1","Chronic erythraemia","Bệnh tăng hồng cầu mạn"),
("Y","C94.2","Acute megakaryoblastic leukaemia","Bệnh bạch cầu dạng tiền nguyên tiểu cầu cấp"),
("Y","C94.3","Mast cell leukaemia","Bệnh bạch cầu dạng dưỡng bào"),
("Y","C94.4","Acute panmyelosis","Bệnh toàn tủy cấp tính có xơ tủy"),
("Y","C94.5","Acute myelofibrosis","Bệnh xơ tuỷ cấp"),
("Y","C94.6","Myelodysplastic and myeloproliferative disease, not elsewhere classified","Bệnh loạn sản tủy và tăng sinh tủy, chưa phân loại nơi khác"),
("Y","C94.7","Other specified leukaemias","Bệnh bạch cầu xác định khác"),
("Y","C95.0","Acute leukaemia of unspecified cell type","Bệnh bạch cầu cấp loại tế bào không xác định"),
("Y","C95.1","Chronic leukaemia of unspecified cell type","Bệnh bạch cầu mạn loại tế bào không xác định"),
("Y","C95.2","Subacute leukaemia of unspecified cell type","Bệnh bạch cầu bán cấp loại tế bào không xác định"),
("Y","C95.7","Other leukaemia of unspecified cell type","Bệnh bạch cầu khác, loại tế bào không xác định"),
("Y","C95.9","Leukaemia, unspecified","Bệnh bạch cầu không xác dịnh"),
("Y","C96.0","Letterer-Siwe disease","Bệnh tổ chức bào tế bào Langerhans đa ổ và đa hệ thống (rải rác) [bệnh Letterer-Siwe]"),
("Y","C96.1","Malignant histiocytosis","Bệnh mô bào ác tính"),
("Y","C96.2","Malignant mast cell tumour","Bệnh dưỡng bào hệ thống xâm lấn"),
("Y","C96.3","True histiocytic lymphoma","U lympho mô bào thực sự"),
("Y","C96.4","Sarcoma of dendritic cells (accessory cells)","Sarcom tế bào đuôi gai (tế bào phụ)"),
